DATE,YEAR,SEASON,MONTH,WEEK,SNOW_WC,SNOW_MELT,SNOW_PACK,RAIN_INCHES,TEMP_MAX,TEMP_MIN,TEMP_AVERAGE
3/20/2024,2024,Spring,Mar,29,19.3,0.2,0,20.05,70,39,54.5
3/21/2024,2024,Spring,Mar,29,19,0.3,0,20.04,69,42,55.5
3/22/2024,2024,Spring,Mar,29,18.6,0.4,0,17.45,67,43,55
3/23/2024,2024,Spring,Mar,30,19.1,0,0.5,20.71,52,36,44
3/24/2024,2024,Spring,Mar,30,19,0.1,0,16.35,50,35,42.5
3/25/2024,2024,Spring,Mar,30,19,0,0,20.99,56,29,42.5
3/26/2024,2024,Spring,Mar,30,18.9,0.1,0,21.02,60,36,48
3/27/2024,2024,Spring,Mar,30,18.8,0.1,0,21.04,61,35,48
3/28/2024,2024,Spring,Mar,30,19.2,0,0.4,21.52,52,35,43.5
3/29/2024,2024,Spring,Mar,30,19.4,0,0.2,22.53,49,33,41
3/30/2024,2024,Spring,Mar,31,19.9,0,0.5,23.36,45,33,39
3/31/2024,2024,Spring,Mar,31,21.1,0,1.2,24.30,50,32,41
4/1/2024,2024,Spring,Apr,31,21.3,0,0.2,23.52,59,28,43.5
4/2/2024,2024,Spring,Apr,31,21.3,0,0,23.53,73,35,54
4/3/2024,2024,Spring,Apr,31,21.1,0.2,0,22.55,72,42,57
4/4/2024,2024,Spring,Apr,31,21.3,0,0.2,23.90,52,32,42
4/5/2024,2024,Spring,Apr,31,21.4,0,0.1,24.00,41,27,34
4/6/2024,2024,Spring,Apr,32,21.7,0,0.3,24.17,51,26,38.5
4/7/2024,2024,Spring,Apr,32,21.8,0,0.1,24.16,50,30,40
4/8/2024,2024,Spring,Apr,32,21.8,0,0,24.21,56,30,43
4/9/2024,2024,Spring,Apr,32,21.8,0,0,24.23,70,33,51.5
4/10/2024,2024,Spring,Apr,32,21.6,0.2,0,25.27,74,41,57.5
4/11/2024,2024,Spring,Apr,32,21.4,0.2,0,25.28,78,42,60
4/12/2024,2024,Spring,Apr,33,21.1,0.3,0,25.30,74,44,59
4/13/2024,2024,Spring,Apr,33,20.8,0.3,0,25.25,69,38,53.5
4/14/2024,2024,Spring,Apr,33,20.8,0,0,25.36,56,38,47
4/15/2024,2024,Spring,Apr,33,20.9,0,0.1,24.39,64,41,52.5
4/16/2024,2024,Spring,Apr,33,20.9,0,0,24.38,75,39,57
4/17/2024,2024,Spring,Apr,33,20.6,0.3,0,25.44,72,42,57
4/18/2024,2024,Spring,Apr,33,20.3,0.3,0,25.43,70,41,55.5
4/19/2024,2024,Spring,Apr,34,19.5,0.8,0,24.35,77,50,63.5
4/20/2024,2024,Spring,Apr,34,19.1,0.4,0,25.41,78,46,62
4/21/2024,2024,Spring,Apr,34,18.6,0.5,0,24.35,83,46,64.5
4/22/2024,2024,Spring,Apr,34,17.9,0.7,0,19.06,81,48,64.5
4/23/2024,2024,Spring,Apr,34,16.9,1,0,25.49,74,54,64
4/24/2024,2024,Spring,Apr,34,17,0,0.1,25.51,73,46,59.5
4/25/2024,2024,Spring,Apr,34,16.4,0.6,0,19.11,68,48,58
4/26/2024,2024,Spring,Apr,35,15.4,1,0,24.75,54,42,48
4/27/2024,2024,Spring,Apr,35,15.8,0,0.4,24.89,67,38,52.5
4/28/2024,2024,Spring,Apr,35,16.1,0,0.3,24.90,71,43,57
4/29/2024,2024,Spring,Apr,35,15.5,0.6,0,24.90,70,41,55.5
4/30/2024,2024,Spring,Apr,35,15.1,0.4,0,23.80,72,38,55
5/1/2024,2024,Spring,May,35,14.9,0.2,0,24.88,66,38,52
5/2/2024,2024,Spring,May,35,14,0.9,0,24.89,73,39,56
5/3/2024,2024,Spring,May,36,13.1,0.9,0,24.91,73,44,58.5
5/4/2024,2024,Spring,May,36,11.9,1.2,0,26.17,63,36,49.5
5/5/2024,2024,Spring,May,36,12.8,0,0.9,25.57,52,36,44
5/6/2024,2024,Spring,May,36,13,0,0.2,25.64,65,36,50.5
5/7/2024,2024,Spring,May,36,13.5,0,0.5,24.52,64,40,52
5/8/2024,2024,Spring,May,36,12.9,0.6,0,26.75,61,37,49
5/9/2024,2024,Spring,May,36,12.3,0.6,0,25.68,69,39,54
8/10/2024,2024,Fall,Aug,28,0.2,0,0.1,27.10,99,62,80.5
8/11/2024,2024,Fall,Aug,28,0.2,0,0,27.12,95,61,78
8/12/2024,2024,Fall,Aug,28,0.2,0,0,27.13,92,57,74.5
8/13/2024,2024,Fall,Aug,28,0.2,0,0,27.17,89,54,71.5
8/14/2024,2024,Fall,Aug,28,0.2,0,0,27.18,90,56,73
8/15/2024,2024,Fall,Aug,28,0.2,0,0,27.18,89,55,72
8/16/2024,2024,Fall,Aug,28,0.2,0,0,27.17,91,57,74
8/17/2024,2024,Fall,Aug,29,0.2,0,0,27.19,88,58,73
8/18/2024,2024,Fall,Aug,29,0.3,0,0.1,27.21,89,53,71
8/19/2024,2024,Fall,Aug,29,0.2,0.1,0,27.19,92,55,73.5
8/20/2024,2024,Fall,Aug,29,0.2,0,0,24.91,90,58,74
8/21/2024,2024,Fall,Aug,29,0.2,0,0,26.06,89,55,72
8/22/2024,2024,Fall,Aug,29,0.2,0,0,27.20,87,54,70.5
8/23/2024,2024,Fall,Aug,29,0.3,0,0.1,27.26,69,56,62.5
8/24/2024,2024,Fall,Aug,30,0.3,0,0,27.53,57,45,51
8/25/2024,2024,Fall,Aug,30,0.6,0,0.3,27.78,72,41,56.5
8/26/2024,2024,Fall,Aug,30,0.4,0.2,0,27.72,83,48,65.5
8/27/2024,2024,Fall,Aug,30,0.3,0.1,0,27.68,92,50,71
8/28/2024,2024,Fall,Aug,30,0.3,0,0,27.65,92,57,74.5
8/29/2024,2024,Fall,Aug,30,0.3,0,0,27.65,93,59,76
8/30/2024,2024,Fall,Aug,30,0.3,0,0,27.64,95,55,75
8/31/2024,2024,Fall,Aug,31,0.2,0.1,0,27.66,95,57,76
9/1/2024,2024,Fall,Sep,31,0.2,0,0,27.64,95,59,77
9/2/2024,2024,Fall,Sep,31,0.2,0,0,27.68,90,64,77
9/3/2024,2024,Fall,Sep,31,0.3,0,0.1,27.71,91,54,72.5
9/4/2024,2024,Fall,Sep,31,0.3,0,0,27.69,91,55,73
9/5/2024,2024,Fall,Sep,31,0.2,0.1,0,27.67,95,56,75.5
9/6/2024,2024,Fall,Sep,31,0.2,0,0,27.70,95,58,76.5
9/7/2024,2024,Fall,Sep,32,0.2,0,0,27.68,94,58,76
9/8/2024,2024,Fall,Sep,32,0.2,0,0,27.70,92,57,74.5
9/9/2024,2024,Fall,Sep,32,0.2,0,0,27.72,90,54,72
9/10/2024,2024,Fall,Sep,32,0.2,0,0,27.72,91,55,73
9/11/2024,2024,Fall,Sep,32,0.3,0,0.1,27.78,80,49,64.5
9/12/2024,2024,Fall,Sep,32,0.3,0,0,26.65,74,49,61.5
9/13/2024,2024,Fall,Sep,32,0.3,0,0,27.78,81,49,65
9/14/2024,2024,Fall,Sep,33,0.3,0,0,27.76,88,50,69
9/15/2024,2024,Fall,Sep,33,0.3,0,0,26.64,80,51,65.5
9/16/2024,2024,Fall,Sep,33,0.3,0,0,27.90,65,47,56
9/17/2024,2024,Fall,Sep,33,0.4,0,0.1,27.98,66,53,59.5
9/18/2024,2024,Fall,Sep,33,0.4,0,0,28.09,69,49,59
9/19/2024,2024,Fall,Sep,33,0.5,0,0.1,28.40,74,48,61
9/20/2024,2024,Fall,Sep,33,0.4,0.1,0,28.40,79,48,63.5
9/21/2024,2024,Fall,Sep,34,0.4,0,0,28.38,80,49,64.5
9/22/2024,2024,Fall,Sep,34,0.4,0,0,27.18,82,47,64.5
9/23/2024,2024,Fall,Sep,34,0.4,0,0,28.37,84,47,65.5
9/24/2024,2024,Fall,Sep,34,0.3,0.1,0,28.34,88,48,68
9/25/2024,2024,Fall,Sep,34,0.3,0,0,27.17,89,52,70.5
9/26/2024,2024,Fall,Sep,34,0.3,0,0,10.68,87,51,69
9/27/2024,2024,Fall,Sep,34,0.3,0,0,25.99,88,49,68.5
9/28/2024,2024,Fall,Sep,35,0.3,0,0,27.16,92,49,70.5
9/29/2024,2024,Fall,Sep,35,0.3,0,0,28.37,88,50,69
9/30/2024,2024,Fall,Sep,35,0.3,0,0,28.40,81,49,65
10/1/2024,2024,Fall,Oct,35,0.3,0,0,1.06,91,47,69
10/2/2024,2024,Fall,Oct,35,0.3,0,0,-0.13,92,51,71.5
10/3/2024,2024,Fall,Oct,35,0.3,0,0,-0.12,91,49,70
10/4/2024,2024,Fall,Oct,35,0.3,0,0,-0.09,86,54,70
10/5/2024,2024,Fall,Oct,36,0.3,0,0,-0.09,88,52,70
10/6/2024,2024,Fall,Oct,36,0.3,0,0,-0.09,85,53,69
10/7/2024,2024,Fall,Oct,36,0.3,0,0,-0.08,85,52,68.5
10/8/2024,2024,Fall,Oct,36,0.3,0,0,-0.08,87,50,68.5
10/9/2024,2024,Fall,Oct,36,0.3,0,0,-0.08,86,48,67
10/10/2024,2024,Fall,Oct,36,0.3,0,0,-0.08,83,48,65.5
10/11/2024,2024,Fall,Oct,36,0.3,0,0,0.00,84,45,64.5
